Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> STATEMENT
Rule 50    FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY
Rule 51    MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB
Rule 52    DATA_REPEAT_MAP -> STATEMENT
Rule 53    DATA_REPEAT_MAP -> STATEMENT DATA_REPEAT_MAP
Rule 54    DATA_ALLOWED_IN_MAP -> ASIGNATION
Rule 55    DATA_ALLOWED_IN_MAP -> EXPRESSION
Rule 56    HASH -> OPENINGCB REGISTRY CLOSURECB
Rule 57    REGISTRY -> STRING HASHROCKET KEY
Rule 58    KEY -> NUMBER
Rule 59    KEY -> STRING
Rule 60    FUNTIONS_HASH -> HASH POINT FUNTIONS_ALLOWED_HASH
Rule 61    FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY
Rule 62    FUNTIONS_ALLOWED_HASH -> MERGE LPAREN HASH RPAREN
Rule 63    FUNTIONS_ALLOWED_HASH -> SIZE
Rule 64    REGISTRY -> REGISTRY COMMA REGISTRY
Rule 65    STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END
Rule 66    STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO
Rule 67    STRUCTURE_IN_FOR -> FOR ID IN ID DO
Rule 68    DATA_REPEAT -> DATA_ALLOWED_IN_FOR
Rule 69    DATA_REPEAT -> DATA_ALLOWED_IN_FOR DATA_REPEAT
Rule 70    DATA_ALLOWED_IN_FOR -> ASIGNATION
Rule 71    DATA_ALLOWED_IN_FOR -> EXPRESSION
Rule 72    STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT END
Rule 73    STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN
Rule 74    DATA_REPEAT -> DATA_ALLOWED_IN_IF
Rule 75    DATA_REPEAT -> DATA_ALLOWED_IN_IF DATA_REPEAT
Rule 76    DATA_REPEAT -> DATA_ALLOWED_IN_IF ELSE DATA_ALLOWED_IN_IF
Rule 77    DATA_ALLOWED_IN_IF -> ASIGNATION
Rule 78    DATA_ALLOWED_IN_IF -> EXPRESSION
Rule 79    STRUCTURE_WHILE -> STRUCTURE_IN_WHILE DATA_REPEAT END
Rule 80    STRUCTURE_IN_WHILE -> WHILE LPAREN TRUE RPAREN
Rule 81    DATA_REPEAT -> DATA_ALLOWED_IN_WHILE
Rule 82    DATA_REPEAT -> DATA_ALLOWED_IN_WHILE DATA_REPEAT
Rule 83    DATA_ALLOWED_IN_WHILE -> ASIGNATION
Rule 84    DATA_ALLOWED_IN_WHILE -> EXPRESSION
Rule 85    DATA -> NUMBER
Rule 86    DATA -> FLOAT
Rule 87    DATA -> BOOLEAN
Rule 88    DATA -> STRING
Rule 89    DATA -> DATA COMMA DATA
Rule 90    BOOLEAN -> TRUE
Rule 91    BOOLEAN -> FALSE
Rule 92    BOOLEAN -> LOGIC_NOT TRUE
Rule 93    BOOLEAN -> LOGIC_NOT FALSE
Rule 94    OPERATOR_MAT -> PLUS
Rule 95    OPERATOR_MAT -> MINUS
Rule 96    OPERATOR_MAT -> TIMES
Rule 97    OPERATOR_MAT -> DIVIDE
Rule 98    OPERATOR_MAT -> EXPONENTIATION
Rule 99    OPERATOR_COMP_MAT -> EQUAL
Rule 100   OPERATOR_COMP_MAT -> EQUAL_STRICT
Rule 101   OPERATOR_COMP_MAT -> GREATER_THAN_OR_EQUAL
Rule 102   OPERATOR_COMP_MAT -> MINOR_THAN_OR_EQUAL
Rule 103   OPERATOR_COMP_MAT -> MINOR
Rule 104   OPERATOR_COMP_MAT -> GREATER
Rule 105   OPERATOR_COMP_MAT -> LOGIC_AND
Rule 106   OPERATOR_COMP_MAT -> LOGIC_OR
Rule 107   OPERATOR_COMP_MAT -> PIPE

Terminals, with rules where they appear

ALFT                 : 46
AND                  : 
ARGT                 : 46
ASIGN                : 6
CLOSURECB            : 51 56
COMMA                : 64 89
DIVIDE               : 97
DO                   : 66 67
ELSE                 : 76
EMPTY                : 44
END                  : 65 72 79
EQUAL                : 25 99
EQUAL_STRICT         : 26 100
EXPONENTIATION       : 98
FALSE                : 91 93
FIRST                : 49
FLOAT                : 8 35 86
FOR                  : 66 67
GETS                 : 21
GREATER              : 104
GREATER_THAN_OR_EQUAL : 101
HASHROCKET           : 57
HAS_VALUE            : 61
ID                   : 6 20 36 51 66 67 67
IF                   : 73
IN                   : 66 67
INCLUDE              : 43
LOGIC_AND            : 27 105
LOGIC_NOT            : 16 92 93
LOGIC_OR             : 28 106
LPAREN               : 32 62 73 80
MAP                  : 51
MERGE                : 62
MIN                  : 48
MINOR                : 103
MINOR_THAN_OR_EQUAL  : 102
MINUS                : 95
NUMBER               : 7 34 58 85
OPENINGCB            : 51 56
OR                   : 
OTHERSTRINGDECLARATION : 11 41
PIPE                 : 29 51 51 107
PLUS                 : 37 94
POINT                : 42 47 60
PUTS                 : 19 20
QUESTION             : 43 44 61
RPAREN               : 32 62 73 80
SIZE                 : 63
STRING               : 10 40 57 59 88
TIMES                : 96
TRUE                 : 80 90 92
UPCASE               : 45
WHILE                : 80
error                : 

Nonterminals, with rules where they appear

ARRAY                : 12 39 47 66
ASIGNATION           : 2 54 70 77 83
BOOLEAN              : 9 23 23 73 87
DATA                 : 46 89 89
DATANF               : 30 30 33
DATASTRING           : 24 24 38 42 43
DATA_ALLOWED_IN_FOR  : 68 69
DATA_ALLOWED_IN_IF   : 74 75 76 76
DATA_ALLOWED_IN_MAP  : 
DATA_ALLOWED_IN_WHILE : 81 82
DATA_REPEAT          : 65 69 72 75 79 82
DATA_REPEAT_MAP      : 51 53
EXPRESSION           : 1 6 16 19 21 55 71 78 84
EXPRESSION_CONCAT    : 18 37 37
EXPRESSION_MAT       : 17 31 31 32
FUNCTIONS_ALLOWED_STRING : 42
FUNCTIONS_STRING     : 22
FUNTIONS_ALLOWED_ARRAY : 47
FUNTIONS_ALLOWED_HASH : 60
FUNTIONS_ARRAY       : 14
FUNTIONS_HASH        : 15
HASH                 : 13 60 62
KEY                  : 57 61
MAP_ARRAY            : 50
OPERATOR_COMP_BOOLEAN : 23 24
OPERATOR_COMP_MAT    : 30
OPERATOR_MAT         : 31
REGISTRY             : 56 64 64
STATEMENT            : 52 53 0
STRUCTURE_FOR        : 3
STRUCTURE_IF         : 4
STRUCTURE_IN_FOR     : 65
STRUCTURE_IN_IF      : 72
STRUCTURE_IN_WHILE   : 79
STRUCTURE_WHILE      : 5

Parsing method: LALR

state 0

    (0) S' -> . STATEMENT
    (1) STATEMENT -> . EXPRESSION
    (2) STATEMENT -> . ASIGNATION
    (3) STATEMENT -> . STRUCTURE_FOR
    (4) STATEMENT -> . STRUCTURE_IF
    (5) STATEMENT -> . STRUCTURE_WHILE
    (7) EXPRESSION -> . NUMBER
    (8) EXPRESSION -> . FLOAT
    (9) EXPRESSION -> . BOOLEAN
    (10) EXPRESSION -> . STRING
    (11) EXPRESSION -> . OTHERSTRINGDECLARATION
    (12) EXPRESSION -> . ARRAY
    (13) EXPRESSION -> . HASH
    (14) EXPRESSION -> . FUNTIONS_ARRAY
    (15) EXPRESSION -> . FUNTIONS_HASH
    (16) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (17) EXPRESSION -> . EXPRESSION_MAT
    (18) EXPRESSION -> . EXPRESSION_CONCAT
    (19) EXPRESSION -> . PUTS EXPRESSION
    (20) EXPRESSION -> . PUTS ID
    (21) EXPRESSION -> . GETS EXPRESSION
    (22) EXPRESSION -> . FUNCTIONS_STRING
    (23) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (24) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (30) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (6) ASIGNATION -> . ID ASIGN EXPRESSION
    (65) STRUCTURE_FOR -> . STRUCTURE_IN_FOR DATA_REPEAT END
    (72) STRUCTURE_IF -> . STRUCTURE_IN_IF DATA_REPEAT END
    (79) STRUCTURE_WHILE -> . STRUCTURE_IN_WHILE DATA_REPEAT END
    (90) BOOLEAN -> . TRUE
    (91) BOOLEAN -> . FALSE
    (92) BOOLEAN -> . LOGIC_NOT TRUE
    (93) BOOLEAN -> . LOGIC_NOT FALSE
    (46) ARRAY -> . ALFT DATA ARGT
    (56) HASH -> . OPENINGCB REGISTRY CLOSURECB
    (47) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (60) FUNTIONS_HASH -> . HASH POINT FUNTIONS_ALLOWED_HASH
    (31) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (32) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (33) EXPRESSION_MAT -> . DATANF
    (37) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (38) EXPRESSION_CONCAT -> . DATASTRING
    (39) EXPRESSION_CONCAT -> . ARRAY
    (42) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (40) DATASTRING -> . STRING
    (41) DATASTRING -> . OTHERSTRINGDECLARATION
    (34) DATANF -> . NUMBER
    (35) DATANF -> . FLOAT
    (36) DATANF -> . ID
    (66) STRUCTURE_IN_FOR -> . FOR ID IN ARRAY DO
    (67) STRUCTURE_IN_FOR -> . FOR ID IN ID DO
    (73) STRUCTURE_IN_IF -> . IF LPAREN BOOLEAN RPAREN
    (80) STRUCTURE_IN_WHILE -> . WHILE LPAREN TRUE RPAREN

    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 10
    OTHERSTRINGDECLARATION shift and go to state 11
    LOGIC_NOT       shift and go to state 16
    PUTS            shift and go to state 19
    GETS            shift and go to state 21
    ID              shift and go to state 20
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ALFT            shift and go to state 30
    OPENINGCB       shift and go to state 31
    LPAREN          shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35

    STATEMENT                      shift and go to state 1
    EXPRESSION                     shift and go to state 2
    ASIGNATION                     shift and go to state 3
    STRUCTURE_FOR                  shift and go to state 4
    STRUCTURE_IF                   shift and go to state 5
    STRUCTURE_WHILE                shift and go to state 6
    BOOLEAN                        shift and go to state 9
    ARRAY                          shift and go to state 12
    HASH                           shift and go to state 13
    FUNTIONS_ARRAY                 shift and go to state 14
    FUNTIONS_HASH                  shift and go to state 15
    EXPRESSION_MAT                 shift and go to state 17
    EXPRESSION_CONCAT              shift and go to state 18
    FUNCTIONS_STRING               shift and go to state 22
    DATASTRING                     shift and go to state 23
    DATANF                         shift and go to state 24
    STRUCTURE_IN_FOR               shift and go to state 25
    STRUCTURE_IN_IF                shift and go to state 26
    STRUCTURE_IN_WHILE             shift and go to state 27

state 1

    (0) S' -> STATEMENT .



state 2

    (1) STATEMENT -> EXPRESSION .

    $end            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    NUMBER          reduce using rule 1 (STATEMENT -> EXPRESSION .)
    FLOAT           reduce using rule 1 (STATEMENT -> EXPRESSION .)
    STRING          reduce using rule 1 (STATEMENT -> EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 1 (STATEMENT -> EXPRESSION .)
    LOGIC_NOT       reduce using rule 1 (STATEMENT -> EXPRESSION .)
    PUTS            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    GETS            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    ID              reduce using rule 1 (STATEMENT -> EXPRESSION .)
    TRUE            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    FALSE           reduce using rule 1 (STATEMENT -> EXPRESSION .)
    ALFT            reduce using rule 1 (STATEMENT -> EXPRESSION .)
    OPENINGCB       reduce using rule 1 (STATEMENT -> EXPRESSION .)
    LPAREN          reduce using rule 1 (STATEMENT -> EXPRESSION .)
    FOR             reduce using rule 1 (STATEMENT -> EXPRESSION .)
    IF              reduce using rule 1 (STATEMENT -> EXPRESSION .)
    WHILE           reduce using rule 1 (STATEMENT -> EXPRESSION .)
    CLOSURECB       reduce using rule 1 (STATEMENT -> EXPRESSION .)


state 3

    (2) STATEMENT -> ASIGNATION .

    $end            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    NUMBER          reduce using rule 2 (STATEMENT -> ASIGNATION .)
    FLOAT           reduce using rule 2 (STATEMENT -> ASIGNATION .)
    STRING          reduce using rule 2 (STATEMENT -> ASIGNATION .)
    OTHERSTRINGDECLARATION reduce using rule 2 (STATEMENT -> ASIGNATION .)
    LOGIC_NOT       reduce using rule 2 (STATEMENT -> ASIGNATION .)
    PUTS            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    GETS            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    ID              reduce using rule 2 (STATEMENT -> ASIGNATION .)
    TRUE            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    FALSE           reduce using rule 2 (STATEMENT -> ASIGNATION .)
    ALFT            reduce using rule 2 (STATEMENT -> ASIGNATION .)
    OPENINGCB       reduce using rule 2 (STATEMENT -> ASIGNATION .)
    LPAREN          reduce using rule 2 (STATEMENT -> ASIGNATION .)
    FOR             reduce using rule 2 (STATEMENT -> ASIGNATION .)
    IF              reduce using rule 2 (STATEMENT -> ASIGNATION .)
    WHILE           reduce using rule 2 (STATEMENT -> ASIGNATION .)
    CLOSURECB       reduce using rule 2 (STATEMENT -> ASIGNATION .)


state 4

    (3) STATEMENT -> STRUCTURE_FOR .

    $end            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    NUMBER          reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    FLOAT           reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    STRING          reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    OTHERSTRINGDECLARATION reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    LOGIC_NOT       reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    PUTS            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    GETS            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    ID              reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    TRUE            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    FALSE           reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    ALFT            reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    OPENINGCB       reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    LPAREN          reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    FOR             reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    IF              reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    WHILE           reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)
    CLOSURECB       reduce using rule 3 (STATEMENT -> STRUCTURE_FOR .)


state 5

    (4) STATEMENT -> STRUCTURE_IF .

    $end            reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    NUMBER          reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    FLOAT           reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    STRING          reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    OTHERSTRINGDECLARATION reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    LOGIC_NOT       reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    PUTS            reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    GETS            reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    ID              reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    TRUE            reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    FALSE           reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    ALFT            reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    OPENINGCB       reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    LPAREN          reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    FOR             reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    IF              reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    WHILE           reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)
    CLOSURECB       reduce using rule 4 (STATEMENT -> STRUCTURE_IF .)


state 6

    (5) STATEMENT -> STRUCTURE_WHILE .

    $end            reduce using rule 5 (STATEMENT -> STRUCTURE_WHILE .)
    NUMBER          reduce using rule 5 (STATEMENT -> STRUCTURE_WHILE .)
    FLOAT           reduce using rule 5 (STATEMENT -> STRUCTURE_WHILE .)
    STRING          reduce using rule 5 (STATEMENT -> STRUCTURE_WHILE .)
    OTHERSTRINGDECLARATION reduce using rule 5 (STATEMENT -> STRUCTURE_WHILE .)
    LOGIC_NOT       reduce using rule 5 (STATEMENT -> STRUCTURE_WHILE .)
    PUTS            reduce using rule 5 (STATEMENT -> STRUCTURE_WHILE .)
    GETS            reduce using rule 5 (STATEMENT -> STRUCTURE_WHILE .)
    ID              reduce using rule 5 (STATEMENT -> STRUCTURE_WHILE .)
    TRUE            reduce using rule 5 (STATEMENT -> STRUCTURE_WHILE .)
    FALSE           reduce using rule 5 (STATEMENT -> STRUCTURE_WHILE .)
    ALFT            reduce using rule 5 (STATEMENT -> STRUCTURE_WHILE .)
    OPENINGCB       reduce using rule 5 (STATEMENT -> STRUCTURE_WHILE .)
    LPAREN          reduce using rule 5 (STATEMENT -> STRUCTURE_WHILE .)
    FOR             reduce using rule 5 (STATEMENT -> STRUCTURE_WHILE .)
    IF              reduce using rule 5 (STATEMENT -> STRUCTURE_WHILE .)
    WHILE           reduce using rule 5 (STATEMENT -> STRUCTURE_WHILE .)
    CLOSURECB       reduce using rule 5 (STATEMENT -> STRUCTURE_WHILE .)


state 7

    (7) EXPRESSION -> NUMBER .
    (34) DATANF -> NUMBER .

  ! reduce/reduce conflict for $end resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for ID resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for NUMBER resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for FLOAT resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for STRING resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for PUTS resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for GETS resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for TRUE resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for FALSE resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for ALFT resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for OPENINGCB resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for LPAREN resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (EXPRESSION -> NUMBER .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 7 (EXPRESSION -> NUMBER .)
    $end            reduce using rule 7 (EXPRESSION -> NUMBER .)
    ID              reduce using rule 7 (EXPRESSION -> NUMBER .)
    NUMBER          reduce using rule 7 (EXPRESSION -> NUMBER .)
    FLOAT           reduce using rule 7 (EXPRESSION -> NUMBER .)
    STRING          reduce using rule 7 (EXPRESSION -> NUMBER .)
    OTHERSTRINGDECLARATION reduce using rule 7 (EXPRESSION -> NUMBER .)
    LOGIC_NOT       reduce using rule 7 (EXPRESSION -> NUMBER .)
    PUTS            reduce using rule 7 (EXPRESSION -> NUMBER .)
    GETS            reduce using rule 7 (EXPRESSION -> NUMBER .)
    TRUE            reduce using rule 7 (EXPRESSION -> NUMBER .)
    FALSE           reduce using rule 7 (EXPRESSION -> NUMBER .)
    ALFT            reduce using rule 7 (EXPRESSION -> NUMBER .)
    OPENINGCB       reduce using rule 7 (EXPRESSION -> NUMBER .)
    LPAREN          reduce using rule 7 (EXPRESSION -> NUMBER .)
    END             reduce using rule 7 (EXPRESSION -> NUMBER .)
    ELSE            reduce using rule 7 (EXPRESSION -> NUMBER .)
    FOR             reduce using rule 7 (EXPRESSION -> NUMBER .)
    IF              reduce using rule 7 (EXPRESSION -> NUMBER .)
    WHILE           reduce using rule 7 (EXPRESSION -> NUMBER .)
    CLOSURECB       reduce using rule 7 (EXPRESSION -> NUMBER .)
    EQUAL           reduce using rule 34 (DATANF -> NUMBER .)
    EQUAL_STRICT    reduce using rule 34 (DATANF -> NUMBER .)
    GREATER_THAN_OR_EQUAL reduce using rule 34 (DATANF -> NUMBER .)
    MINOR_THAN_OR_EQUAL reduce using rule 34 (DATANF -> NUMBER .)
    MINOR           reduce using rule 34 (DATANF -> NUMBER .)
    GREATER         reduce using rule 34 (DATANF -> NUMBER .)
    LOGIC_AND       reduce using rule 34 (DATANF -> NUMBER .)
    LOGIC_OR        reduce using rule 34 (DATANF -> NUMBER .)
    PIPE            reduce using rule 34 (DATANF -> NUMBER .)
    PLUS            reduce using rule 34 (DATANF -> NUMBER .)
    MINUS           reduce using rule 34 (DATANF -> NUMBER .)
    TIMES           reduce using rule 34 (DATANF -> NUMBER .)
    DIVIDE          reduce using rule 34 (DATANF -> NUMBER .)
    EXPONENTIATION  reduce using rule 34 (DATANF -> NUMBER .)

  ! $end            [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! ID              [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! NUMBER          [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! FLOAT           [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! STRING          [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! LOGIC_NOT       [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! PUTS            [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! GETS            [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! TRUE            [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! FALSE           [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! ALFT            [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! OPENINGCB       [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! LPAREN          [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! END             [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! ELSE            [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! FOR             [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! IF              [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! WHILE           [ reduce using rule 34 (DATANF -> NUMBER .) ]
  ! CLOSURECB       [ reduce using rule 34 (DATANF -> NUMBER .) ]


state 8

    (8) EXPRESSION -> FLOAT .
    (35) DATANF -> FLOAT .

  ! reduce/reduce conflict for $end resolved using rule 8 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for ID resolved using rule 8 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for NUMBER resolved using rule 8 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for FLOAT resolved using rule 8 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for STRING resolved using rule 8 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 8 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 8 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for PUTS resolved using rule 8 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for GETS resolved using rule 8 (EXPRESSION -> FLOAT .)
  ! reduce/reduce conflict for TRUE resolved using rule 8 (EXPRESSION -> FLOAT .)
